rank,player,fg,fg_att,fg_pct,long,1-19,20-29,30-39,40-49,50+,XPT,XPA,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
30.0,Jason Myers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,22.1,SEA,K,16,2015
45.0,Jonathan Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,16,2015
70.0,Ryan Succop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,57.4,TB,K,16,2015
80.0,Mason Crosby,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.7,GB,K,16,2015
84.0,Jordan Gay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,16,2015
1.0,Stephen Hauschka,3.0,4.0,75.0,52.0,0.0,0.0,1.0,0.0,2.0,3.0,4.0,1.0,16.0,16.0,0.0,FA,K,17,2015
2.0,Nick Novak,3.0,4.0,75.0,51.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,16.0,16.0,0.1,FA,K,17,2015
3.0,Adam Vinatieri,3.0,3.0,100.0,52.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,1.0,15.0,15.0,0.2,FA,K,17,2015
4.0,Josh Brown,3.0,3.0,100.0,48.0,0.0,1.0,1.0,1.0,0.0,3.0,3.0,1.0,13.0,13.0,0.0,FA,K,17,2015
5.0,Justin Tucker,3.0,3.0,100.0,50.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,13.0,13.0,98.0,BAL,K,17,2015
6.0,Phil Dawson,4.0,4.0,100.0,38.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,13.0,13.0,0.1,FA,K,17,2015
7.0,Travis Coons,4.0,4.0,100.0,39.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,12.0,12.0,1.1,FA,K,17,2015
8.0,Greg Zuerlein,3.0,5.0,60.0,44.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,11.0,11.0,74.2,DAL,K,17,2015
9.0,Josh Lambo,2.0,2.0,100.0,50.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,11.0,11.0,3.2,FA,K,17,2015
10.0,Dan Carpenter,3.0,3.0,100.0,42.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,11.0,11.0,0.2,FA,K,17,2015
11.0,Brandon McManus,2.0,2.0,100.0,48.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,10.0,10.0,44.3,DEN,K,17,2015
12.0,Dustin Hopkins,2.0,2.0,100.0,33.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,1.0,10.0,10.0,14.5,LAC,K,17,2015
13.0,Graham Gano,1.0,1.0,100.0,49.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,1.0,9.0,9.0,31.4,NYG,K,17,2015
14.0,Robbie Gould,2.0,2.0,100.0,49.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,9.0,9.0,22.5,SF,K,17,2015
15.0,Kai Forbath,2.0,2.0,100.0,41.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,9.0,9.0,3.0,LAR,K,17,2015
16.0,Mason Crosby,2.0,2.0,100.0,43.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0,8.0,40.7,GB,K,17,2015
17.0,Blair Walsh,2.0,2.0,100.0,39.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,8.0,8.0,0.1,FA,K,17,2015
18.0,Mike Nugent,1.0,1.0,100.0,52.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,8.0,8.0,1.0,FA,K,17,2015
19.0,Matt Prater,1.0,2.0,50.0,59.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,8.0,8.0,52.8,ARI,K,17,2015
20.0,Chris Boswell,2.0,3.0,66.7,39.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,8.0,8.0,51.0,PIT,K,17,2015
21.0,Andrew Franks,2.0,3.0,66.7,38.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,8.0,8.0,0.0,FA,K,17,2015
22.0,Ryan Succop,1.0,1.0,100.0,49.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,7.0,7.0,57.4,TB,K,17,2015
23.0,Shayne Graham,1.0,2.0,50.0,51.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,7.0,7.0,0.0,FA,K,17,2015
24.0,Jason Myers,2.0,2.0,100.0,43.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,22.1,SEA,K,17,2015
25.0,Randy Bullock,1.0,2.0,50.0,39.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,10.8,TEN,K,17,2015
26.0,Sebastian Janikowski,1.0,1.0,100.0,29.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,20.0,FA,K,17,2015
27.0,Caleb Sturgis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,0.0,FA,K,17,2015
28.0,Stephen Gostkowski,1.0,2.0,50.0,34.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,0.1,FA,K,17,2015
29.0,Connor Barth,1.0,1.0,100.0,39.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,0.0,FA,K,17,2015
30.0,Cairo Santos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,2.1,CHI,K,17,2015
31.0,Dan Bailey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,0.0,FA,K,17,2015
39.0,Jonathan Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,FA,K,17,2015
80.0,Chandler Catanzaro,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,FA,K,17,2015
84.0,Jordan Gay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FA,K,17,2015
