rank,player,fg,fg_att,fg_pct,long,1-19,20-29,30-39,40-49,50+,XPT,XPA,games,fantasy_points,fantasy_points_per_game,rost,team,position,week,year
12.0,Wil Lutz,1.0,1.0,100.0,47.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,1.0,9.0,9.0,3.3,NO,K,16,2019
13.0,Jason Myers,2.0,2.0,100.0,51.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,9.0,9.0,22.1,SEA,K,16,2019
14.0,Brandon McManus,2.0,2.0,100.0,34.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,9.0,9.0,44.3,DEN,K,16,2019
15.0,Joey Slye,2.0,2.0,100.0,50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,8.0,1.6,WAS,K,16,2019
16.0,Jason Sanders,1.0,2.0,50.0,37.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,8.0,8.0,22.6,MIA,K,16,2019
17.0,Chase McLaughlin,1.0,1.0,100.0,35.0,0.0,0.0,1.0,0.0,0.0,5.0,5.0,1.0,8.0,8.0,7.1,CLE,K,16,2019
18.0,Josh Lambo,2.0,2.0,100.0,40.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,7.0,3.2,FA,K,16,2019
19.0,Justin Tucker,1.0,1.0,100.0,31.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,7.0,7.0,98.0,BAL,K,16,2019
20.0,Daniel Carlson,1.0,1.0,100.0,48.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,1.0,7.0,7.0,74.3,LV,K,16,2019
21.0,Younghoe Koo,1.0,2.0,50.0,23.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,6.0,6.0,40.9,ATL,K,16,2019
22.0,Michael Badgley,1.0,1.0,100.0,27.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,19.9,IND,K,16,2019
23.0,Dustin Hopkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,14.5,LAC,K,16,2019
24.0,Stephen Hauschka,1.0,1.0,100.0,35.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,0.0,FA,K,16,2019
25.0,Matt Prater,1.0,1.0,100.0,26.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,52.8,ARI,K,16,2019
26.0,Chris Boswell,1.0,1.0,100.0,49.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0,5.0,51.0,PIT,K,16,2019
27.0,Jake Elliott,1.0,3.0,33.3,36.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,22.5,PHI,K,16,2019
28.0,Aldrick Rosas,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,1.8,FA,K,16,2019
29.0,Austin Seibert,1.0,1.0,100.0,47.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0,4.0,0.1,DET,K,16,2019
30.0,Eddy Pineiro,1.0,1.0,100.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,0.2,NYJ,K,16,2019
31.0,Dan Bailey,1.0,1.0,100.0,23.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,0.0,FA,K,16,2019
32.0,Greg Joseph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,4.0,4.0,69.1,MIN,K,16,2019
35.0,Ty Long,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,LAC,K,16,2019
52.0,Michael Palardy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.3,MIA,K,16,2019
1.0,Kai Forbath,4.0,4.0,100.0,48.0,0.0,1.0,0.0,3.0,0.0,5.0,5.0,1.0,20.0,20.0,3.0,LAR,K,17,2019
2.0,Younghoe Koo,5.0,5.0,100.0,45.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,18.0,18.0,40.9,ATL,K,17,2019
3.0,Justin Tucker,4.0,4.0,100.0,47.0,0.0,1.0,0.0,3.0,0.0,2.0,2.0,1.0,17.0,17.0,98.0,BAL,K,17,2019
4.0,Josh Lambo,3.0,3.0,100.0,56.0,0.0,1.0,0.0,0.0,2.0,3.0,3.0,1.0,16.0,16.0,3.2,FA,K,17,2019
5.0,Brandon McManus,3.0,4.0,75.0,51.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,14.0,14.0,44.3,DEN,K,17,2019
6.0,Dan Bailey,4.0,4.0,100.0,39.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,1.0,13.0,13.0,0.0,FA,K,17,2019
7.0,Eddy Pineiro,4.0,4.0,100.0,34.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,13.0,13.0,0.2,NYJ,K,17,2019
8.0,Jake Elliott,2.0,2.0,100.0,50.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,1.0,12.0,12.0,22.5,PHI,K,17,2019
9.0,Mason Crosby,3.0,4.0,75.0,40.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,12.0,12.0,40.7,GB,K,17,2019
10.0,Matt Prater,2.0,2.0,100.0,56.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,11.0,11.0,52.8,ARI,K,17,2019
11.0,Randy Bullock,2.0,2.0,100.0,47.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,1.0,11.0,11.0,10.8,TEN,K,17,2019
12.0,Dustin Hopkins,3.0,3.0,100.0,42.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,11.0,11.0,14.5,LAC,K,17,2019
13.0,Chase McLaughlin,2.0,2.0,100.0,50.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,10.0,10.0,7.1,CLE,K,17,2019
14.0,Robbie Gould,2.0,2.0,100.0,47.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,9.0,9.0,22.5,SF,K,17,2019
15.0,Jason Sanders,2.0,2.0,100.0,32.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,1.0,9.0,9.0,22.6,MIA,K,17,2019
16.0,Daniel Carlson,3.0,4.0,75.0,33.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,9.0,74.3,LV,K,17,2019
17.0,Sam Ficken,2.0,4.0,50.0,47.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,8.0,0.1,TEN,K,17,2019
18.0,Harrison Butker,1.0,1.0,100.0,40.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,8.0,8.0,76.6,KC,K,17,2019
19.0,Greg Zuerlein,1.0,2.0,50.0,47.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,1.0,8.0,8.0,74.2,DAL,K,17,2019
20.0,Zane Gonzalez,1.0,1.0,100.0,31.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,6.0,6.0,2.6,CAR,K,17,2019
21.0,Nick Folk,1.0,1.0,100.0,25.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,1.0,6.0,6.0,81.8,NE,K,17,2019
22.0,Stephen Hauschka,2.0,2.0,100.0,29.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,FA,K,17,2019
23.0,Austin Seibert,1.0,1.0,100.0,42.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,6.0,6.0,0.1,DET,K,17,2019
24.0,Wil Lutz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,6.0,6.0,3.3,NO,K,17,2019
25.0,Aldrick Rosas,1.0,1.0,100.0,37.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,5.0,5.0,1.8,FA,K,17,2019
26.0,Greg Joseph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,5.0,5.0,69.1,MIN,K,17,2019
27.0,Joey Slye,1.0,1.0,100.0,23.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,1.6,WAS,K,17,2019
28.0,Chris Boswell,1.0,1.0,100.0,26.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,4.0,51.0,PIT,K,17,2019
29.0,Jason Myers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,22.1,SEA,K,17,2019
30.0,Michael Badgley,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,3.0,3.0,19.9,IND,K,17,2019
31.0,Ka'imi Fairbairn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,0.8,HOU,K,17,2019
32.0,Matt Gay,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,2.0,89.8,LAR,K,17,2019
35.0,Ty Long,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,LAC,K,17,2019
52.0,Michael Palardy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,33.3,MIA,K,17,2019
